Id,Name,Class,HP,Mana,AD,ASpeed,Armor,MR,MS,Range
1,Aatrox,Warrior,580,0,60,0.651,38,32,345,175
2,Ahri,Mage,500,418,53,0.668,18,30,330,550
3,Akali,Assasin,500,200,62,0.625,23,37,345,125
4,Akshan,Ranged-Assassin,560,350,52,0.638,28,30,330,500
5,Alistar,Tank,600,350,62,0.625,44,32,330,125
6,Amumu,Tank,615,285,53,0.736,30,32,335,125
7,Anivia,Mage,480,495,51,0.625,21,30,325,600
8,Annie,Mage,524,418,50,0.579,19,30,335,625
00,Aphelios,Marksman,530,348,55,0.64,28,30,325,550
9,Ashe,Marksman,570,280,59,0.658,26,30,325,600
10,Aurelion Sol,Mage,575,350,57,0.625,19,30,325,550
11,Azir,Mage,552,480,52,0.625,19,30,335,525
12,Bard,Support,560,350,52,0.625,34,30,330,500
13,Blitzcrank,Support,583,267,62,0.625,40,32,325,125
14,Brand,Mage,520,469,57,0.625,22,30,340,550
15,Braum,Tank-Support,540,311,55,0.644,47,32,335,125
16,Caitlyn,Marksman,510	,315,62,0.681,28,30,325,650
17,Camille,Warrior,576,339,68,0.644,35,32.1,340,125
18,Cassiopeia,Mage,560,350,53,0.647,18,32,328,550
19,Cho Gath,Mage-Warrior,574,270,69,0.625,38,32,345,125
20,Corki,Marksman,518,350,55,0.638,28,30,325,550
21,Darius,Tank-Warrior,582,263,64,0.625,39,32,340,175
22,Diana,Mage-Warrior,570,375,8,57,0.625,31	,32,345,150
//23,Dr.Mundo,Tank-Warrior,583,0,0,61,0.72,32,32,345,125
24,Draven,Marksman,605,360.56,60,0.679,29,30,330,550
25,Ekko,Mage-Warrior,585,280,7,58,0.688,32,32,340,125
26,Elise,Mage-Assasin,555,324,55,0.625,27,30,330,550
27,Evelynn,Assasin,572,315,61,0.667,37,32.1,335,125
28,Ezreal,Mage-Marksman,530,,375,60,0.625,24,30,325,550
29,Fiddlesticks,Mage,580.4,500,55,0.625,34,30,335,480
30,Fiora,Warrior,550,300,68,0.69,33,32,345,150
31,Fizz,Mage-Assasin,570,317,58,0.658,22,32,335,175
32,Galio,Mage,562,500,59,0.625,24,32,335,150
